,id,filename,vector,label
562,562,../../images/data/Diablo/36.jpg,[-0.50335896  0.70190275  2.2597458  -1.4624141 ],5
563,563,../../images/data/Diablo/27.jpg,[ 1.6561025   2.1119454   0.47939283 -1.7159554 ],5
564,564,../../images/data/Diablo/26.jpg,[-1.0442945  2.252326   3.1612754 -0.2870074],5
565,565,../../images/data/Diablo/32.jpg,[-4.7978854  1.059759   1.1652653  2.0426989],5
566,566,../../images/data/Diablo/30.jpg,[-0.22245608  1.4310218   0.6987805  -1.6575617 ],5
567,567,../../images/data/Diablo/25.jpg,[ 2.8055735 -2.253488   1.968292   2.6945157],5
568,568,../../images/data/Diablo/42.jpg,[ 0.0235063   0.23698558  0.25998837 -3.3653555 ],5
569,569,../../images/data/Diablo/95.jpg,[-3.3135977  -0.7762469   1.958607    0.47542924],5
570,570,../../images/data/Diablo/5.jpg,[-0.13556086  2.2226772   1.2619712   0.939053  ],5
571,571,../../images/data/Diablo/57.jpg,[-1.9264641 -0.1040374  1.7704508  1.8801006],5
572,572,../../images/data/Diablo/7.jpg,[-0.57917607  3.7264795  -0.9631688  -1.7332567 ],5
573,573,../../images/data/Diablo/96.jpg,[ 0.6181383  -0.72428834  0.86139566  1.0397614 ],5
574,574,../../images/data/Diablo/83.jpg,[-1.6054476  2.2408     0.4817961 -3.777142 ],5
575,575,../../images/data/Diablo/68.jpg,[-1.6739117  1.4583875  2.7062495  0.5743829],5
576,576,../../images/data/Diablo/54.jpg,[-0.20184575  0.62452257 -2.379973    0.6655132 ],5
577,577,../../images/data/Diablo/78.jpg,[-0.33325157 -2.415371    1.2819127  -4.4666    ],5
578,578,../../images/data/Diablo/93.jpg,[-1.041298   -2.740853    1.3817587  -0.00876672],5
579,579,../../images/data/Diablo/92.jpg,[-2.317531   -0.78396356  3.3218572  -0.28731447],5
580,580,../../images/data/Diablo/3.jpg,[-4.1562967 -1.7623426 -1.5625494  4.3458886],5
581,581,../../images/data/Diablo/53.jpg,[-0.67092526  2.1954842   0.02116256 -0.65092045],5
582,582,../../images/data/Diablo/1.jpg,[-0.9076444  4.5056844 -1.7794502 -1.1975445],5
583,583,../../images/data/Diablo/84.jpg,[-1.7406924  2.1630096  3.3101864  0.9108972],5
584,584,../../images/data/Diablo/91.jpg,[-1.9528772  0.6876136 -0.5911345 -1.8260392],5
585,585,../../images/data/Diablo/85.jpg,[-0.18881832  2.973054    0.02809863  2.0432138 ],5
586,586,../../images/data/Diablo/52.jpg,[-5.315387   2.9852104  2.778816  -0.6346558],5
587,587,../../images/data/Diablo/46.jpg,[-1.2197965   3.2546358   0.85506016  2.9676845 ],5
588,588,../../images/data/Canti_Brachetto/88.jpg,[ 1.2720232  1.3053142 -1.4855266  2.338581 ],6
589,589,../../images/data/Canti_Brachetto/348.jpg,[ 1.4554323   1.185958   -0.58195585  2.530786  ],6
590,590,../../images/data/Canti_Brachetto/62.jpg,[1.9162608 3.3384843 0.2224447 3.3510532],6
591,591,../../images/data/Canti_Brachetto/363.jpg,[ 0.47702876  0.43104684 -1.3958974   1.4362267 ],6
592,592,../../images/data/Canti_Brachetto/389.jpg,[ 0.7457512  0.56065   -1.4732196  2.5394676],6
593,593,../../images/data/Canti_Brachetto/49.jpg,[ 0.7029804  1.0734972 -1.0128367  3.0361238],6
594,594,../../images/data/Canti_Brachetto/71.jpg,[ 1.4837002  0.8359662 -1.7885351  2.5237103],6
595,595,../../images/data/Canti_Brachetto/64.jpg,[ 1.9217452  1.697045  -0.9106793  2.2511168],6
596,596,../../images/data/Canti_Brachetto/8.jpg,[ 1.2947277   0.53482234 -0.6484255   2.1257014 ],6
597,597,../../images/data/Canti_Brachetto/66.jpg,[2.179355   1.4392358  0.69976074 1.5898758 ],6
598,598,../../images/data/Canti_Brachetto/73.jpg,[ 1.4211048  1.1973187 -1.9379492  2.2059608],6
599,599,../../images/data/Canti_Brachetto/29.jpg,[ 0.41719028  1.8604773  -0.15474291  2.500185  ],6
600,600,../../images/data/Canti_Brachetto/300.jpg,[ 1.7288842  0.5948967 -1.6220136  1.4714516],6
601,601,../../images/data/Canti_Brachetto/16.jpg,[-0.4952503  2.5723577  0.8233126  1.025427 ],6
602,602,../../images/data/Canti_Brachetto/113.jpg,[ 0.39688012 -0.2173277  -0.50491697 -0.37205082],6
603,603,../../images/data/Canti_Brachetto/311.jpg,[ 1.5035326  -0.15289174  0.2353869  -0.68530566],6
604,604,../../images/data/Canti_Brachetto/338.jpg,[-0.41068342  1.4703687  -0.8821216   1.3908473 ],6
605,605,../../images/data/Canti_Brachetto/13.jpg,[-1.7041649   2.2671585  -1.401761    0.44198984],6
606,606,../../images/data/Canti_Brachetto/108.jpg,[ 0.9052323  -0.08531534 -1.2645476   3.0281348 ],6
607,607,../../images/data/Canti_Brachetto/256.jpg,[ 0.23028208  1.1226143  -0.8854014   2.0993364 ],6
608,608,../../images/data/Canti_Brachetto/22.jpg,[ 1.6153966  1.6850585 -0.8017152  1.8927583],6
609,609,../../images/data/Canti_Brachetto/335.jpg,[ 0.88523114  0.54399097 -1.1201768   2.2603965 ],6
610,610,../../images/data/Canti_Brachetto/240.jpg,[ 2.1426024  1.8014807 -1.0721381  2.1622732],6
611,611,../../images/data/Canti_Brachetto/293.jpg,[ 1.2441933  1.7272693 -0.6068545  1.4501156],6
612,612,../../images/data/Canti_Brachetto/32.jpg,[ 1.4485687   0.9878558  -0.44526142  2.322392  ],6
613,613,../../images/data/Canti_Brachetto/30.jpg,[ 1.8687398   1.8149801  -0.50472826  0.65379995],6
614,614,../../images/data/Canti_Brachetto/246.jpg,[ 0.54816306  0.53178155 -1.5056136   1.6658734 ],6
615,615,../../images/data/Canti_Brachetto/332.jpg,[ 0.38591102  1.5759271  -0.36993665  1.4406976 ],6
616,616,../../images/data/Canti_Brachetto/4.jpg,[ 1.4006914  1.2315944 -1.7575665  3.232337 ],6
617,617,../../images/data/Canti_Brachetto/143.jpg,[ 1.4318115  0.820125  -0.6677665  2.7088776],6
618,618,../../images/data/Canti_Brachetto/354.jpg,[ 0.6232225   0.11301101 -1.6805638   2.387779  ],6
619,619,../../images/data/Canti_Brachetto/156.jpg,[-4.8763504  1.7259201  1.3714125  3.3677602],6
620,620,../../images/data/Canti_Brachetto/55.jpg,[ 2.2595356  0.6608852 -1.3739564  2.5939684],6
621,621,../../images/data/Canti_Brachetto/7.jpg,[ 0.6847044  1.5909194 -1.6155047  1.1642169],6
622,622,../../images/data/Canti_Brachetto/96.jpg,[ 0.15981127  3.330483   -0.7147245   1.0078391 ],6
623,623,../../images/data/Canti_Brachetto/357.jpg,[-1.6823795  0.9098407  2.4057324  0.4037971],6
624,624,../../images/data/Canti_Brachetto/97.jpg,[-0.08836065  1.3100628  -1.4686085   2.796927  ],6
625,625,../../images/data/Canti_Brachetto/50.jpg,[-1.1355243   1.4164289  -0.44301957  2.47676   ],6
626,626,../../images/data/Canti_Brachetto/3.jpg,[-0.6017308   3.0116954  -0.44169754  1.9822611 ],6
627,627,../../images/data/Canti_Brachetto/185.jpg,[ 1.0261964   0.45830786 -2.0210626   1.8671682 ],6
628,628,../../images/data/Canti_Brachetto/1.jpg,[ 1.1542325  0.8288244 -1.4782515  3.2277174],6
629,629,../../images/data/Canti_Brachetto/85.jpg,[ 0.9888494 -1.0099002  1.8103681 -0.2431782],6
630,630,../../images/data/Canti_Brachetto/52.jpg,[ 0.75578153  1.3083061  -1.1465735   2.326591  ],6
631,631,../../images/data/Canti_Brachetto/0.jpg,[ 1.0538851  1.2946957 -2.1199138  2.8148055],6
632,632,../../images/data/3/77.jpg,[1.2075988 0.5160371 2.7703307 0.8318499],7
633,633,../../images/data/3/89.jpg,[1.3207805 0.6324228 1.7623777 2.3022065],7
634,634,../../images/data/3/76.jpg,[-0.11925064  1.6235555   1.53142     2.9428644 ],7
635,635,../../images/data/3/48.jpg,[-0.28375456  2.2840428   1.0031369   1.405054  ],7
636,636,../../images/data/3/61.jpg,[ 0.8661728  -0.06165801 -1.1155379   0.26036447],7
637,637,../../images/data/3/75.jpg,[-1.2756292   2.6461139  -1.2366772  -0.04652745],7
638,638,../../images/data/3/64.jpg,[-0.3948284  -0.03511964 -2.3501961   1.3777784 ],7
639,639,../../images/data/3/70.jpg,[ 0.41041526  0.859687   -0.7011897   1.1464323 ],7
640,640,../../images/data/3/66.jpg,[-0.6247548  1.8447684  2.2458866 -0.1670384],7
641,641,../../images/data/3/72.jpg,[ 0.2855256   1.915934   -1.1174407   0.54776067],7
642,642,../../images/data/3/99.jpg,[-0.41130778  0.7492808   1.7678566   1.0463766 ],7
643,643,../../images/data/3/9.jpg,[-0.81017756  1.337111    0.28983682  0.886445  ],7
644,644,../../images/data/3/14.jpg,[0.07835253 2.488789   2.3771265  0.6974377 ],7
645,645,../../images/data/3/28.jpg,[ 1.5916241 -1.7819186  1.8110095  2.803099 ],7
646,646,../../images/data/3/15.jpg,[-0.28199002  1.3431834   1.7151458   1.1589679 ],7
647,647,../../images/data/3/17.jpg,[-0.26519242  2.317443   -0.37081683 -1.206143  ],7
648,648,../../images/data/3/16.jpg,[-2.174705   1.7343796  1.2772483  2.883284 ],7
649,649,../../images/data/3/13.jpg,[-2.200163    2.9289079  -0.11169357 -0.09000117],7
650,650,../../images/data/3/39.jpg,[ 1.9602933  -0.84557784 -0.8552646   0.89659745],7
651,651,../../images/data/3/11.jpg,[0.40141   1.8354377 0.787123  2.314794 ],7
652,652,../../images/data/3/38.jpg,[ 0.66351974  2.4332242  -0.19573851  0.43555874],7
653,653,../../images/data/3/21.jpg,[0.55844975 2.271243   0.45962435 1.1756724 ],7
654,654,../../images/data/3/35.jpg,[-0.01512728  2.576508    2.796242    0.29790992],7
655,655,../../images/data/3/36.jpg,[-2.8428314e+00  1.7628058e+00 -6.9637049e-04  2.8899913e+00],7
656,656,../../images/data/3/22.jpg,[-1.0580349  2.6394546  1.1890066 -2.1109138],7
657,657,../../images/data/3/23.jpg,[-0.11825143  2.011619    1.9788151   2.5516315 ],7
658,658,../../images/data/3/33.jpg,[-0.5397086   2.0016754   1.6041851   0.20722882],7
659,659,../../images/data/3/27.jpg,[-0.9599477   3.0431185   0.91448456  0.10875695],7
660,660,../../images/data/3/26.jpg,[0.8780204 1.664584  0.4256832 3.0059605],7
661,661,../../images/data/3/18.jpg,[ 1.3208257   0.15821065 -0.90588456  1.9961077 ],7
662,662,../../images/data/3/24.jpg,[-1.2197144  2.1214113 -0.5339827  1.9688038],7
663,663,../../images/data/3/30.jpg,[-2.1197827  0.8444637 -1.0175815  0.6767923],7
664,664,../../images/data/3/19.jpg,[-1.7315682   2.991041    0.43898255  0.19031756],7
665,665,../../images/data/3/42.jpg,[ 0.29584602  1.5345205  -0.19376893  2.6353753 ],7
666,666,../../images/data/3/4.jpg,[ 1.8036028   1.340794   -0.59915584  0.17097227],7
667,667,../../images/data/3/81.jpg,[-1.7303563   4.648857    0.85521966  1.7766818 ],7
668,668,../../images/data/3/95.jpg,[-2.4942257  1.0883266  1.5020285  1.8035706],7
669,669,../../images/data/3/80.jpg,[1.3879642  3.2139282  0.18865351 1.4524597 ],7
670,670,../../images/data/3/57.jpg,[-0.14571224  1.3871893   0.4288302  -0.159885  ],7
671,671,../../images/data/3/43.jpg,[4.3821147e-01 2.0355470e+00 1.9101808e+00 1.5544208e-03],7
672,672,../../images/data/3/55.jpg,[-0.97582567  0.40525752  0.94765455  1.9396415 ],7
673,673,../../images/data/3/69.jpg,[-0.09797321  1.007236    3.2668946   0.34451598],7
674,674,../../images/data/3/82.jpg,[0.8965218 0.9545096 2.297825  2.3226676],7
675,675,../../images/data/3/68.jpg,[-2.8820088   1.7864801   0.41190654  0.8656894 ],7
676,676,../../images/data/3/78.jpg,[-0.8114675  0.7379378  1.7553082  3.1917915],7
677,677,../../images/data/3/2.jpg,[-1.1315536  2.144956   3.0590892  1.2072572],7
678,678,../../images/data/3/44.jpg,[ 0.65177655  3.3531537   0.82520634 -0.28695732],7
679,679,../../images/data/3/45.jpg,[-1.3336983   0.12836207 -0.6044722   2.1277514 ],7
680,680,../../images/data/3/3.jpg,[-0.6047039  0.7424158  3.3490367  0.7181296],7
681,681,../../images/data/3/47.jpg,[0.01639272 5.2481956  0.9224184  0.1384453 ],7
682,682,../../images/data/3/1.jpg,[ 0.52150714 -0.09884035  0.287108    2.9164276 ],7
683,683,../../images/data/3/84.jpg,[-1.2739674e+00 -1.3375839e+00 -4.9019712e-01  2.2499880e-04],7
684,684,../../images/data/3/91.jpg,[-3.2638826   0.23131956  1.1187704   0.96829075],7
685,685,../../images/data/3/52.jpg,[-0.72464824  1.8480209   2.8201473   0.98438257],7
686,686,../../images/data/3/0.jpg,[0.5320885 2.274057  0.7540088 1.7979246],7
687,687,../../images/data/3/46.jpg,[-0.44397196 -0.07347357 -0.01288886  2.7222576 ],7
688,688,../../images/data/2/77.jpg,[ 0.6324196  -0.40137255 -2.3864446  -0.7459946 ],8
689,689,../../images/data/2/89.jpg,[ 0.6518243   0.89603317  0.20010953 -1.3366162 ],8
690,690,../../images/data/2/76.jpg,[ 1.4669174   1.8273326   0.40446442 -1.6624995 ],8
691,691,../../images/data/2/74.jpg,[ 0.6711005   1.7988287  -0.41043788 -1.2022501 ],8
692,692,../../images/data/2/48.jpg,[ 0.01457395  0.8838886  -1.1444759  -0.6469226 ],8
693,693,../../images/data/2/61.jpg,[ 0.8097945   0.66551936  0.4044853  -1.6754323 ],8
694,694,../../images/data/2/59.jpg,[ 0.8547647  2.505052  -0.8630273 -1.1740762],8
695,695,../../images/data/2/71.jpg,[ 0.11113431  2.1623616  -1.1460223  -1.1229407 ],8
696,696,../../images/data/2/65.jpg,[ 1.4330405   1.0945553   0.15454178 -1.5575837 ],8
697,697,../../images/data/2/64.jpg,[ 0.6710118  1.6846837 -1.19396   -1.4106909],8
698,698,../../images/data/2/58.jpg,[-1.1919372 -0.0053178 -0.6266363  2.731778 ],8
699,699,../../images/data/2/8.jpg,[ 0.35225156  0.89545953 -0.01959617 -1.3659369 ],8
700,700,../../images/data/2/72.jpg,[ 0.99495304  1.5482851   0.43596858 -0.591518  ],8
701,701,../../images/data/2/98.jpg,[ 1.1825461   1.3992618  -0.12217636 -1.0063795 ],8
702,702,../../images/data/2/67.jpg,[-2.3664606  -0.06829678  2.8486066   1.4471781 ],8
703,703,../../images/data/2/14.jpg,[ 0.5629219   2.1873822  -0.73963183 -1.1985756 ],8
704,704,../../images/data/2/28.jpg,[ 1.4920613  1.1811923  0.5184093 -0.5649131],8
705,705,../../images/data/2/29.jpg,[ 0.33580485  1.3395478  -0.40261036 -1.2037936 ],8
706,706,../../images/data/2/17.jpg,[ 1.5891248   1.6386539   0.29763025 -0.7205079 ],8
707,707,../../images/data/2/16.jpg,[ 1.2303821   1.9402274  -0.04464931 -1.4502031 ],8
708,708,../../images/data/2/12.jpg,[ 1.3761568   1.4495476  -0.40379423 -2.3202362 ],8
709,709,../../images/data/2/11.jpg,[ 0.9677726   1.4218508  -0.27565998 -1.744861  ],8
710,710,../../images/data/2/10.jpg,[ 1.701981    2.737482   -0.32554382 -0.2493108 ],8
711,711,../../images/data/2/21.jpg,[ 0.54811895  2.2434762   0.13927965 -0.53861314],8
712,712,../../images/data/2/34.jpg,[ 1.4642216   1.0586067   0.19328146 -1.2274073 ],8
713,713,../../images/data/2/20.jpg,[ 0.904369   1.3210133 -1.7169814 -0.951973 ],8
714,714,../../images/data/2/36.jpg,[ 1.4959437   1.2421762   0.11910623 -1.6287991 ],8
715,715,../../images/data/2/23.jpg,[ 1.7471583   1.7053779   0.67104656 -1.3931061 ],8
716,716,../../images/data/2/37.jpg,[ 0.824299   1.2964765 -1.0819778 -1.3324567],8
717,717,../../images/data/2/33.jpg,[-0.42954937  1.930426    2.3054397   1.6165881 ],8
718,718,../../images/data/2/26.jpg,[-2.0434804  -1.2478448   0.8623889   0.30920523],8
719,719,../../images/data/2/32.jpg,[ 0.6949723  1.6236686  0.4880436 -1.2429415],8
720,720,../../images/data/2/18.jpg,[ 2.5441723  0.8107039  1.1873043 -0.8737038],8
721,721,../../images/data/2/30.jpg,[ 0.7199286   1.7316083  -0.08066124 -0.6313215 ],8
722,722,../../images/data/2/31.jpg,[ 0.9115492   2.5326562   0.22075133 -1.8323828 ],8
723,723,../../images/data/2/25.jpg,[ 0.6839105   1.5243503  -0.73217744 -1.7220701 ],8
724,724,../../images/data/2/42.jpg,[ 1.0562376   0.32147086 -0.6872944  -1.5456029 ],8
725,725,../../images/data/2/4.jpg,[ 1.3591653  2.3494384 -1.048502  -1.3155886],8
726,726,../../images/data/2/56.jpg,[ 1.1180606   2.0453877   0.01793533 -0.46558434],8
727,727,../../images/data/2/94.jpg,[-2.43108     1.4963847   0.24341945 -0.9452093 ],8
728,728,../../images/data/2/80.jpg,[ 1.5842541   1.1047801   0.45756942 -1.1842343 ],8
729,729,../../images/data/2/5.jpg,[ 1.9623421   1.70921     0.16528432 -0.83910316],8
730,730,../../images/data/2/43.jpg,[-1.1483022   0.7989086  -0.2128665  -0.29345852],8
731,731,../../images/data/2/55.jpg,[-0.52639186  1.9806789  -0.7097749  -0.66199666],8
732,732,../../images/data/2/7.jpg,[ 1.7041627  1.1262578  0.3901375 -0.9563201],8
733,733,../../images/data/2/82.jpg,[ 0.70051384  1.8321041  -0.19946094 -1.2033795 ],8
734,734,../../images/data/2/83.jpg,[ 1.2186692   1.9985625   0.24741833 -0.46677524],8
735,735,../../images/data/2/97.jpg,[ 1.0847696   2.2848742  -0.78678006 -0.37613672],8
736,736,../../images/data/2/40.jpg,[ 0.3787916   1.3121094  -0.66818446 -1.7971231 ],8
737,737,../../images/data/2/54.jpg,[ 1.7668725  0.8540565 -1.2096262  0.5924422],8
738,738,../../images/data/2/6.jpg,[ 1.5096459   1.5263051  -1.5356879  -0.93610173],8
739,739,../../images/data/2/2.jpg,[ 1.5293007   1.3879375  -0.18628938 -1.1766409 ],8
740,740,../../images/data/2/50.jpg,[ 0.92239785  1.7153233   0.7650178  -1.1512085 ],8
741,741,../../images/data/2/93.jpg,[-0.35906968  2.0924745  -0.31104726 -1.1088477 ],8
742,742,../../images/data/2/92.jpg,[ 0.62624645  1.4792055   0.23151664 -1.2265342 ],8
743,743,../../images/data/2/45.jpg,[ 0.637469    1.6980559  -0.48202294 -1.2484983 ],8
744,744,../../images/data/2/3.jpg,[ 2.3197412   1.9066976  -0.83777446 -1.4130565 ],8
745,745,../../images/data/2/47.jpg,[ 1.0275302   1.1407319  -0.71142405 -1.09159   ],8
746,746,../../images/data/2/53.jpg,[ 1.932676    1.5262688   0.10973638 -1.426184  ],8
747,747,../../images/data/2/1.jpg,[ 2.6564233  2.2827864 -1.082675  -0.5102139],8
748,748,../../images/data/2/91.jpg,[ 0.6566756   1.0696894  -0.28514045 -1.6377879 ],8
749,749,../../images/data/2/85.jpg,[-0.20600842  1.2610887   0.4706908  -0.6788364 ],8
750,750,../../images/data/2/52.jpg,[ 0.9956943  0.8825462 -0.5010125 -1.762936 ],8
751,751,../../images/data/Canti_Moscato/360.jpg,[-0.89967287  1.839033    0.15535168  2.639486  ],9
752,752,../../images/data/Canti_Moscato/228.jpg,[-1.6451126   2.328687   -0.63174075  2.2981403 ],9
753,753,../../images/data/Canti_Moscato/214.jpg,[-1.001263    2.3492212  -0.61819905  0.74005693],9
754,754,../../images/data/Canti_Moscato/89.jpg,[-0.9354497  1.9806184 -1.3396306  3.1997743],9
755,755,../../images/data/Canti_Moscato/74.jpg,[-1.1981958   2.2232966  -0.46189374  2.5948012 ],9
756,756,../../images/data/Canti_Moscato/203.jpg,[-0.19752906  1.9438809  -1.0293884   2.1587586 ],9
757,757,../../images/data/Canti_Moscato/61.jpg,[-0.49951443  3.2416668  -1.1113281   1.9353274 ],9
758,758,../../images/data/Canti_Moscato/71.jpg,[ 0.07384248  1.9560908   0.42402798 -1.1836139 ],9
759,759,../../images/data/Canti_Moscato/206.jpg,[-0.31043783  0.8633684   0.30537158  0.03394168],9
760,760,../../images/data/Canti_Moscato/207.jpg,[-0.7685882   1.9492048  -0.49099106  1.59684   ],9
761,761,../../images/data/Canti_Moscato/367.jpg,[-1.192269   1.7466108 -1.1890602  1.6992124],9
762,762,../../images/data/Canti_Moscato/8.jpg,[-1.2625861  2.2748356 -0.8261618  2.0533686],9
763,763,../../images/data/Canti_Moscato/99.jpg,[-0.92215383  1.8767136  -0.11008877  2.2395656 ],9
764,764,../../images/data/Canti_Moscato/371.jpg,[-1.565347    1.2367061  -0.63210624  1.7136201 ],9
765,765,../../images/data/Canti_Moscato/73.jpg,[-0.09736954  2.3922696  -0.07938022  1.9190625 ],9
766,766,../../images/data/Canti_Moscato/14.jpg,[-0.42881665  0.5064672  -1.6439717   2.4743195 ],9
767,767,../../images/data/Canti_Moscato/317.jpg,[-0.60872626  1.5665792  -1.4416165   1.481206  ],9
768,768,../../images/data/Canti_Moscato/262.jpg,[-2.0239532 -1.5727469  1.9491978  2.5747027],9
769,769,../../images/data/Canti_Moscato/100.jpg,[-1.5922598   0.03626288 -0.6188969   5.34572   ],9
770,770,../../images/data/Canti_Moscato/15.jpg,[-0.99862885  2.4551878  -0.814805    3.145423  ],9
771,771,../../images/data/Canti_Moscato/17.jpg,[ 0.43885937  0.4394096  -1.4592719   1.473997  ],9
772,772,../../images/data/Canti_Moscato/249.jpg,[-0.79437256  0.6624254  -0.20831938  1.3381552 ],9
773,773,../../images/data/Canti_Moscato/16.jpg,[-1.1143101  2.23208   -1.395123   2.038261 ],9
774,774,../../images/data/Canti_Moscato/12.jpg,[-1.2875025   2.0511713  -0.51639026  2.0475998 ],9
775,775,../../images/data/Canti_Moscato/264.jpg,[ 0.78600204  1.9271983  -0.23145147  1.4913887 ],9
776,776,../../images/data/Canti_Moscato/310.jpg,[-1.021005    2.3119893  -0.18324395  2.070938  ],9
777,777,../../images/data/Canti_Moscato/106.jpg,[-1.3865281   2.4956121  -0.6633579   0.93111604],9
778,778,../../images/data/Canti_Moscato/104.jpg,[-1.3340341  0.7034496  1.7665823 -0.344621 ],9
779,779,../../images/data/Canti_Moscato/267.jpg,[-1.0010056   2.228675   -0.03471298  1.9811293 ],9
780,780,../../images/data/Canti_Moscato/139.jpg,[-0.89516056  1.52464    -0.5760941   2.4383516 ],9
781,781,../../images/data/Canti_Moscato/105.jpg,[-1.7890253   2.0219483  -0.70396274  2.4582062 ],9
782,782,../../images/data/Canti_Moscato/10.jpg,[-0.6284746  1.7138771 -1.2131559  2.444011 ],9
783,783,../../images/data/Canti_Moscato/38.jpg,[-0.9040525   2.3479252  -0.59361666  3.2949    ],9
784,784,../../images/data/Canti_Moscato/134.jpg,[-0.7377881   1.5806526   1.0290263  -0.06658728],9
785,785,../../images/data/Canti_Moscato/322.jpg,[-1.6230717   1.9751185  -0.08776397  0.7399301 ],9
786,786,../../images/data/Canti_Moscato/34.jpg,[-1.0575993  1.4136835 -0.5885202  1.7911581],9
787,787,../../images/data/Canti_Moscato/269.jpg,[-0.13615309  1.573224   -1.7207322   2.8685038 ],9
788,788,../../images/data/Canti_Moscato/122.jpg,[-1.5145727   1.9303509  -0.48659736  1.962952  ],9
789,789,../../images/data/Canti_Moscato/23.jpg,[-1.1355243   1.4164289  -0.44301957  2.47676   ],9
790,790,../../images/data/Canti_Moscato/27.jpg,[-1.3857338  1.5336031 -1.012764   2.0866685],9
791,791,../../images/data/Canti_Moscato/287.jpg,[ 3.903144    0.6685612  -2.1059241   0.90064496],9
792,792,../../images/data/Canti_Moscato/133.jpg,[-0.4321426  1.8965076 -0.305592   1.4185702],9
793,793,../../images/data/Canti_Moscato/18.jpg,[-1.571381   -0.6501893   0.72239166  3.1059303 ],9
794,794,../../images/data/Canti_Moscato/247.jpg,[-1.4432001  1.078216  -0.9905905  1.9295529],9
795,795,../../images/data/Canti_Moscato/332.jpg,[-0.23700128  1.8247975  -0.66716844  1.8685232 ],9
796,796,../../images/data/Canti_Moscato/25.jpg,[-1.4637069   1.8963553  -0.38536137  2.0106668 ],9
797,797,../../images/data/Canti_Moscato/19.jpg,[-2.8564034   1.5710214   0.29351312  0.17324822],9
798,798,../../images/data/Canti_Moscato/382.jpg,[-0.36046788  1.8080283  -0.4150464   1.9468691 ],9
799,799,../../images/data/Canti_Moscato/341.jpg,[-0.03809617  2.2308507  -0.4574135   2.0408258 ],9
800,800,../../images/data/Canti_Moscato/234.jpg,[-1.2551843  1.7434248 -1.0674713  2.36631  ],9
801,801,../../images/data/Canti_Moscato/94.jpg,[-0.94327116  2.0777304  -0.14646502  1.620176  ],9
802,802,../../images/data/Canti_Moscato/43.jpg,[-1.3416095  1.8647193 -1.0482986  1.570517 ],9
803,803,../../images/data/Canti_Moscato/7.jpg,[-1.0390643  1.74343   -0.7342846  2.869897 ],9
804,804,../../images/data/Canti_Moscato/41.jpg,[-0.4853755   1.6114999  -0.37336057  2.234981  ],9
805,805,../../images/data/Canti_Moscato/82.jpg,[-0.52114654  1.7566937  -0.37759465  1.9316176 ],9
806,806,../../images/data/Canti_Moscato/140.jpg,[-0.69594395  1.8228868  -0.4086792   2.3284254 ],9
807,807,../../images/data/Canti_Moscato/222.jpg,[-0.6128528   1.625295   -0.24921365  2.3496037 ],9
808,808,../../images/data/Canti_Moscato/394.jpg,[-1.2160951   2.0402427  -0.80892175  1.9433593 ],9
809,809,../../images/data/Canti_Moscato/68.jpg,[-0.9376613   2.2746859  -0.16915365  1.6897248 ],9
810,810,../../images/data/Canti_Moscato/6.jpg,[-1.4550303  2.571065  -0.9334473  2.3864303],9
811,811,../../images/data/Canti_Moscato/50.jpg,[-0.8487905  1.1910146 -1.3785937  1.4206556],9
812,812,../../images/data/Canti_Moscato/145.jpg,[-0.6481997  1.7290821 -0.7766083  2.574058 ],9
813,813,../../images/data/Canti_Moscato/353.jpg,[0.8720808 1.7396544 1.0380282 3.7885666],9
814,814,../../images/data/Canti_Moscato/385.jpg,[-1.3334706  1.6457618 -0.8146457  2.211428 ],9
815,815,../../images/data/Canti_Moscato/391.jpg,[-0.96092296  2.0632763  -0.3237551   1.5656658 ],9
816,816,../../images/data/Canti_Moscato/1.jpg,[-0.7322595   1.5156149  -0.13111396  1.742236  ],9
817,817,../../images/data/Canti_Moscato/225.jpg,[-0.3942434   2.0227895  -0.72148913  1.5029753 ],9
818,818,../../images/data/Canti_Moscato/386.jpg,[ 1.8939842 -2.8617895  1.7888727  2.775525 ],9
819,819,../../images/data/Canti_Moscato/85.jpg,[-2.3907917  1.7469488  1.1169375  2.3198297],9
820,820,../../images/data/Canti_Moscato/46.jpg,[4.011899  0.7895733 1.8925195 1.6611232],9
821,821,../../images/data/1865/63.jpg,[-0.4061354  -0.73073065  0.3023327   0.43682367],0
822,822,../../images/data/1865/176.jpg,[-0.34217235 -0.49760497  1.0570815  -0.10153777],0
823,823,../../images/data/1865/374.jpg,[-0.07009755 -0.25859272  0.79265386  0.13321583],0
824,824,../../images/data/1865/201.jpg,[ 0.14082982 -1.0263976   0.41833717  0.21310465],0
825,825,../../images/data/1865/361.jpg,[-0.3023627  -0.24548994  0.57738775  0.5244654 ],0
826,826,../../images/data/1865/163.jpg,[ 0.4869583  -0.34151208  0.9648028   1.1743859 ],0
827,827,../../images/data/1865/74.jpg,[ 1.1039149  -1.4609969   0.29883987  2.7140217 ],0
828,828,../../images/data/1865/175.jpg,[-0.79396105  0.37287414  1.3279309   0.9190449 ],0
829,829,../../images/data/1865/363.jpg,[-0.8804685  -0.49728453  1.1531541   1.2674202 ],0
830,830,../../images/data/1865/202.jpg,[-0.1102448 -0.8179275  1.1136489  0.8748178],0
831,831,../../images/data/1865/160.jpg,[-0.9404708 -0.1541935  0.8675354  0.7877111],0
